page_id,filename,ref
61,source-061.png,"# 4

# 화폐와 가격

*은행이 한 국가의 유통 매체를 증가시키는 바로 그 행위에 의해, 은행은 공동체에 대량의 금융 자본을 공급하며, 이는 유통 매체로서의 기능만 하는 것이 아니라 자본이 고용될 수 있는 모든 방식에서 사용될 수 있는 추가적인 자본량을 창출한다*(로드 로더데일, 하이에크의 *이윤, 이자, 투자*, p. 190에서 인용).

---

## 런던 대학교 강의

프리드리히 A. 하이에크는 1930-31년 세션 동안 런던 경제대학원에서 특별 대학 강의를 진행하도록 초청받았다. *가격과 생산*이라는 제목으로 이후 출판된 네 번의 강의에서, 그는 ""전형적인 19세기 경기 순환""의 미시경제학을 분석하였다.¹ 그가 150페이지도 안 되는 분량에서 실제로 성취한 것은 잠재적으로 훨씬 더 원대한 것이었다. 즉, 그는 거시이론보다 더 완전하게 화폐 이론과 가격 이론을 통합하였으며, 이는 이전에 이루어진 것보다 더 철저한 것이었다.² 거시이론과 미시이론의 통합에 있어서 현재 연구의 목표는 본질적으로 하이에크의 목표와 같으며, 하이에크의 기여가 케인즈 혁명의 여파로 시야에서 사라지지 않았더라면 진보는 훨씬 더 컸을 것이라고 생각한다.

당시의 다른 주요 화폐 이론가들도 경기 순환 이론의 재검토에 유사하게 참여하고 있었다. 그 중 특히 주목할 만한 인물로는 영국의 J. M. 케인즈, D. H. 로버트슨, R. G. 호트리; 미국의 어빙 피셔와 헨리 사이먼스; 유럽 대륙의 루트비히 폰 미제스와 군나르 뮈르달; 그리고 실질적으로 오스트리아 학파와 스웨덴 학파의 전체 구성원들이 있었다. 대륙 및 영국의 화폐 이론가들—지적으로 하이에크는 이 두 집단 사이에 걸쳐 있었다—은 화폐 이론의 미시적 토대를 찾는 데 있어서 미국인들보다 훨씬 더 적극적이었으며, 화폐와

---

66"
62,source-062.png,"*화폐와 가격* 67

가격 이론³의 다양한 변형에 있어서 화폐 이론의 상태에 모두 깊이 불만을 품고 있었다.⁴

하이에크의 경기 순환 이론은 영어권 독자들에게 제시된 바와 같이, 화폐 이론, 자본 이론, 가격 이론의 혼합이었다. 강의는 1931년에 처음 출판되었다. (1928년 경기적 변동의 화폐적 문제들에 관한 그의 연구는 1933년까지 영어로 번역되지 않아 영어권 독자들에게는 이용할 수 없었다.)⁵ 하이에크는 가격 메커니즘을 신호 체계로, 그리고 ""경제적 문제""를 자원 배분의 문제로 보았다. 그러나 이러한 개념들은 사회주의 계산 논쟁과 경제적 조정에 관한 사중 논문에 대한 그의 기여가 이루어지기 전까지는 충분히 발전하지 않았으며, 그 중 ""경제학과 지식""이 최초였다.⁶ 이 논문들은 대부분 경기적 변동에 관한 초기 연구 이후에 작성되었다.

하이에크가 다루는 실질적인 문제들 중 많은 부분은 오스트리아 자본 이론의 상세한 발전 없이도 검토할 수 있다. 때로는 오스트리아 자본 이론이 매우 독특하여, 이에 익숙하지 않은 사람들과의 소통이 방해받을 수 있다. 하이에크가 나중에 저술에서 인정했듯이, 그 특성적 명제들에 대한 참조는 후속 분석에 도움이 되는 한에서만 이루어질 것이다.⁷

---

## 인플레이션 과정과 자원 배분

하이에크에게 경기 순환을 설명하는 어떤 경제적 변동 이론에서도 설명되어야 할 하나의 본질적인 사실이 있었다.

경기 순환을 이해하는 과제는 다음과 같은 사실에 의해 다소 수월해진다. 현재 이 시점에도 적어도 한 가지 광범위한 합의가 여러 이론들 사이에 존재한다. 모든 이론들은 다양한 생산 집단들 사이에서의 *불균형성(disproportionality)*, 특히 자본재의 과잉 생산을 가장 먼저 설명해야 할 첫 번째이자 주된 사항으로 간주한다.

고트프리트 하벨러는 10여 년 후에 유사한 견해를 가졌지만, 더 이상 미제스-하이에크 이론의 세부 사항을 받아들이지 않았다. 그는 모든 순환에서 ""아마도 우리의 순환 정의에 의해 암시되지는 않더라도 예외 없이 관찰될 수 있는 두 가지 특징이 있다""고 언급하였다."
63,source-063.png,"68 *조정 문제로서의 경제학*

그것들은 (1) 경기 순환적 생산과 고용의 변동이 화폐 가치로 표현된 생산 및 거래량의 평행 운동을 동반하고, (2) ""생산자 재화의 생산과 관련하여 경기 순환적 변동이 소비재 생산보다 더 두드러진다""는 것이다.⁹

하이에크는 투자의 변동성, 즉 생산에서의 ""불균형성""이라는 특정 현상을 설명하기 위해 빅셀과 미제스의 이론을 발전시켰다.¹⁰ 인플레이션, 혹은 더 정확히는 ""경기 순환적 팽창""은 중간재를 생산하는 산업으로부터 최종 소비재(""최종 산출물"")를 생산하는 산업으로 자원이 재배분되는 것으로 구성된다고 이해되었다. 만약 경기 팽창이 완전 고용 상태에서 시작된다면, 팽창은 일시적으로 모든 산업에서 동시에 일어날 수 있다. 하이에크는 이러한 균일성을 실제로는 나타나지 않는 것으로 보았으며, 그의 이론은 이러한 불균일성을 설명하려고 시도했다. 그는 화폐적 교란의 전달 메커니즘 이론을 발전시켰는데, 이 메커니즘에서 화폐 공급 증가율의 변화는 균형 이자율 이하로 시장 이자율을 하락시키고, 이를 통해 자본재에 대한 화폐 지출의 증가를 자극하며, 마지막으로 소비재 산출물의 가격이 상승한다. 이 과정에 관련된 복잡한 배분 문제들은 *가격과 생산*에서 분석된다.

하이에크는 경기 순환의 유일한 특징으로서 자본재의 ""과잉 생산""을 다루지 않았으나, 그것을 가장 중요한 특징으로 여겼다. 모든 재화 가격이 변화하는 경향은 이차적 현상으로 다루어졌다. 그는 경기 순환의 필요 조건으로 가격 수준의 변화를 보지 않았다.¹¹

하이에크는 경기 순환에 관한 어떠한 이론에서도 자원 실업의 출현을 설명할 필요성을 인식하였다. 그러나 *가격과 생산*에서의 그의 접근 방식은 상당한 논란을 불러일으켰다. 그는 완전 고용, 즉 장기 균형 상태를 가정하는 것으로 시작했다. 그는 그러나 경제가 완전 고용 상태에서 머무를 것이라고 가정하지 않았다. 그의 목적은 그가 실제 경기적 상승기 동안 발생할 것이라고 생각한 특정 과정들에 초점을 맞추는 것이었다."
64,source-064.png,"*화폐와 가격* 69

완전 고용이 접근함에 따라 실제 경기 순환적 상승기 동안 일어난다. 실제로, 만약 하이에크의 화폐 공급 증가율 변화의 효과에 관한 분석이 옳다면, 이러한 과정들은 그러한 팽창에서 불가피하다.

하이에크의 접근 방식을 고려함에 있어서, 완전 고용의 *방법론적* 가정과 *경험적* 가정 사이의 구분이 이루어져야 한다. 완전 고용의 방법론적 가정은 세 가지 뚜렷한 장점을 가진다. 첫째, 그것은 경제 이론의 다른 영역에서의 일반적인 접근 방식과 일치한다. 완전 고용(즉, 균형)에서 출발하는 것은 어떠한 경우에도 고려 중인 교란에 귀속될 수 있는 조정들을 불러일으키는 것을 피한다. 다음으로, 그것은 분석되어야 할 문제—실업 문제—에 주의를 집중시키며, 이론가로 하여금 설명되어야 할 것, 즉 미고용 자원의 출현을 이끌어내도록 강제한다.¹³ 마지막으로, 그것은 이론이 *일반적*이 될 가능성을 최소화한다—즉, 경제 전반에 걸쳐 미고용 자원의 존재를 전제로 하는 이론.¹⁴ 하이에크 사상의 친절한 해설자를 포함한 다수의 비판자들은 앞서 언급한 구분과 하이에크 자신의 이 주제에 관한 비판들을 주목하지 못했다.¹⁵

하이에크는 완전 고용을 가정했다는 이유로 비판을 받은 최초의 인물이 아니었다. 케인즈가 고전 경제학자들을 재건하는 이론들을 모델로 삼은 이후, 19세기의 고전 경제학자들은 분명 실업 노동자가 일반적으로 없다고 쓴 것처럼 다루어졌다. 내가 완전 고용을 부인한 주요 인물의 존재를 알지 못한다는 점에서, 많은 사람들이 현상을 설명하려고 시도했으며, 비록 그것이 그들의 주된 정책 관심사가 아니었더라도 그러하였다. 더욱이 다수가 이 현상을 설명하려고 시도했으나, 그것이 그들의 주된 정책 관심사는 아니었다.¹⁶

비록 이전 세대의 경제학자들이 임금 규제나 다른 직접적인 시장 개입에 기인하지 않는 대규모 실업에 대한 이론적 설명을 거의 갖지 못했더라도, 현대 경제 이론은 그다지 나을 것이 없다. 윌리엄 허트가 지적했듯이, 케인즈의 거시이론은 전혀 실업 이론을 만들어내지 못했으며; 기껏해야 그것은 총수요 이론을 제공할 뿐이다.¹⁷ ~에 관한 오래된 격언은 거의 적용되지 않는다"
65,source-065.png,"70 *조정 문제로서의 경제학*

유리 건물에 돌을 던지는 것이 실업의 고전적 및 소위 고전적 처방에 대한 비판자들에게 더 적합하다.

---

## 생산 과정

*가격과 생산*에서 하이에크는 소비재가 최종적으로 등장할 때까지 연속적인 *생산 단계*를 거치는 ""재화 진행 과정(goods in process)"" 모델을 발전시켰다. ""단계(stage)""는 일정한 생산 활동(예: 몰드로 부품을 찍어내는 것)으로 구성된다. 전체 *생산 과정*은 각 단계에서 처리되는 재화들로 구성된다. 임의의 단계에서 재화 수의 변화 또는 단계들 사이의 생산 요소 재배분은 생산 구조의 변화로 기술된다.¹⁸ 소비재는 단일 기간에 모든 서비스를 산출한다; 이 정의에 의해 하이에크는 내구 소비재 문제를 우회하였으며,¹⁹ 이는 자본에 관심이 충분히 기울여지지 않았다고 느낀 측면이었다.²⁰ 이것은 시간에 따른 자본재 분포이다. 하이에크의 은유적 분석에서, 중간재는 생산의 지류에서 연속적인 단계들로 흘러 들어가며, 임의의 단계에서 중간재의 가치는 시간의 함수인 *f(t)*이다. 중간재의 총가치는 따라서 채택된 생산 과정의 길이에 해당하는 기간 *r* 동안 이 함수의 적분이다. 시간 *x*에서 시작하여, 중간재의 총가치는 다음과 같다:

$$\int_{x}^{x+r} f(t) \, dt$$

하이에크에 따르면, 소비재의 산출(즉, 소비재가 등장하는 속도)은 이 시간 구간 *[x, x+r]*의 함수이다. 따라서 하이에크 모델은 순수하게 흐름의 관점에서 표현된다. 하이에크가 모델을 재고와 흐름의 관점에서 표현하려고 시도하지 않은 이유는 여러 가지이다.

첫째, 이 유형의 모델에서 내구재를 포함시키는 데 있어서 고유한 어려움이 있다: ""서로 다른 재화들이 미래에 제공할 것으로 기대되는 서비스의 상이한 할부금이... 생산의 서로 다른 '단계'에 속하는 것으로 상상되어야 한다"
66,source-066.png,"# 화폐와 물가 71

이 서비스들이 성숙하기 전에 경과할 시간 간격에 대응하는 것이다.""²¹ 하이에크는 또한 초기에 각 단계에서 중간재들이 화폐와 교환된다고 가정했다. 즉, 수직적 통합은 없다고 본 것이다. 만약 내구성 자본재가 포함된다면, 개인은 자기 자신으로부터 자본재를 임차하는 것으로 가정해야 한다.²² 마지막으로, 그리고 가장 중요하게, 하이에크는 일반 분석에서 특정 자본재의 내구성에 지나치게 많은 주의가 기울여지며, 이자율 변화가 그 가치에 미치는 영향을 설명하는 데 있어 특정 자본재의 내구성이 과도하게 강조된다고 느꼈다.

어떤 재화의 내구성 자체가 아니라, 최종 서비스가 성숙하기까지 경과할 시간이 결정적인 요인이다. 다시 말해, 개별 재화의 속성이 아니라 생산 전체의 시간 구조가 관련성 있는 것으로 간주된다.²³

『가격과 생산』의 모델은 생산의 ""시간 구조""를 강조한다. 하이에크는 생산 과정을 설명하기 위한 교수법적 장치로 ""제본스 투자 도형(Jevonian Investment Figures)""을 활용했다.

**시간**

**소비재**

그림 4.1

*(그림 설명: 세로축은 '생산 단계(중간재)', 가로축은 '소비재'를 나타내며, 삼각형 형태의 도형이 생산의 시간 구조를 시각화한다.)*"
67,source-067.png,"# 72 조정 문제로서의 경제학

그림 4.1에서 삼각형의 수평 변은 소비재의 산출량 *f(x+r)*을 나타내고, 빗변은 생산함수 *f(t)*를 나타내며, 도형 내부의 면적—즉 적분값—은 도표의 각 단계, 즉 순환 자본(가치 기준)으로 구성된다.

하이에크는 『가격과 생산』에서 총 자본 스톡을 측정하고자 했는가? 그 답은 부정적이다. 비록 그가 그러한 측정치를 제시하지는 않았지만, 그렇게 할 근거는 있다. 따라서 그는 중간재의 양과 ""... 산출량"" 사이의 ""비율""을 언급했으며, 생산 기간이 늘어날수록 생산이 더욱 ""자본주의적""이 된다고 묘사했다. ""원래 생산 수단의 적용과 소비재 완성 사이의 평균 시간 간격이 늘어남에 따라""²⁴라고 한 것이다. ""자본주의적""이라는 표현이 느슨하기는 하지만, 이는 자본-산출 비율을 시사한다. 그가 실제로 측정한 것은 어떤 투입이 성장할 가치(즉, 투자의 복리 가치)였다.

하이에크가 『가격과 생산』에서 이 문제를 다루는 방식은 부정밀하다는 점에서 주목할 만하다. 자신의 고유한 연구에서도, 그는 총계 개념을 사용할 필요가 없었다. 실제로 그는 그러한 총계적 절차를 배척했다. 『순수 자본 이론』에서 그는 원칙적으로 자본을 동질적인 것으로 취급하는 것은 불가능하다고 지적했으며, 심지어 이자율이 이미 알려진 경우에도 평균 투자 기간을 기준으로 자본 스톡을 측정하는 것은 불가능하다고 했다.²⁷

나는 하이에크가 『가격과 생산』에서 가장 ""반(反)하이에크적인"" 절차를 채택했다고 생각한다. 그는 소비재를 동질적인 것으로 취급했다. 동일한 시간 기간에 소비 가능하다면 소비재 분석에 적용할 수 있는 논리가 특정 소비자의 생산에 적용된 후 총 소비재 산출로 이월된다. 결과적으로 그는 단일 산출-재화 모델을 채택했는데, 이질적 자본재의 존재로 인해 발생하는 어려움에 대해 다른 장소에서 꽤 명시적으로 지적했음에도 불구하고, 은행 신용의 증가에 의해 소비재를 미성숙 소비재로도 취급했다."
68,source-068.png,"# 화폐와 물가 73

하이에크는 다른 맥락에서 이 견해를 거부했다. 다른 모든 맥락에서 그는 ""자본""을 기금이나 대기 금액으로 취급하려는 시도에 신랄한 비판자였다.²⁸

하이에크는 『가격과 생산』의 결함에 대해 꽤 솔직했다. 그는 런던 대학 강의를 할 때 그 기회가 찾아온 것을 운이 좋다고 생각했다. 강의 초청이 도착했을 때, 그는 『가격과 생산』의 핵심 아이디어들이 옳다고 확신했고, 그것들을 단순한 형태로 제시했다.

『가격과 생산』에서 하이에크는 균형의 필요 조건, 즉 소비자와 생산자의 계획 사이의 대응 관계에 대해 거의 즉흥적으로 다루었다. ""소비자 재화를 위해 지출된 화폐의 비율과 중간재를 위해 지출된 화폐의 비율은 소비자 재화에 대한 총수요와 중간재의 지속적 생산에 필요한 총수요 사이의 비율과 같아야 한다.""²⁹ 대학 강의가 끝나고 3년도 채 안 되어 배달된 한 강의에서, 그는 균형 조건에 대해 훨씬 더 정확했다. 자신의 이론을 ""위기의 '윅셀적' 이론""이라고 설명하면서, 그는 ""자본량이나 저축 및 투자 개념에 대한 절대적 변화 어떤 개념과도 완전히 독립적이며, 따라서 전통적 의미에서 그 개념들과 독립적""이라고 언급했다. 하이에크는 계속했다.

> 완전히 발전된 [경기 순환] 이론의 출발점은 모든 관련 날짜에 현재 소비와 미래 소비 및 생산 준비에 관한 모든 소비자의 의도—(단순히 소득이 아닌) 모든 관련 날짜에서 현재 소비와 미래를 위한 소비와 미래 소비 및 생산 준비를 위해 자원들을 배분하는 방식—와 (a) 각 관련 날짜에서 현재 소비와 미래 소비 및 생산 준비에 관한 개별 자원들의 배분 방식 및 (b) 그들이 다양한 날짜에 소비자 재화 공급을 계획하는 기업가들의 독립적인 결정이 상호 일관된 상태일 것이다. 이러한 두 집단 간의 일치는 저축이 투자와 같고 그것과 연결된 균형 이자율 개념과 동일시되는 상태인 경제를 특징짓는 것이다.³⁰

하이에크에게 경기 순환 이론의 핵심 문제는 저축자와 투자자의 계획 및 소비자와 생산자의 계획 간의 상호 일관성이었다. 경제가 어떻게 불균형 상태에 있을 수 있는지를 묻기 전에, 그는 이론적으로"
69,source-069.png,"# 74 조정 문제로서의 경제학

균형 상태에서 시스템이 ""균형"" 상태에 있을 조건들을 이론화하고자 했다.³¹

증가된 저축으로 인한 생산 구조의 변화와 은행 대출을 통한 생산자에게의 화폐 공급 증가로 인한 변화 사이에는 본질적인 차이가 있다. 투자의 동일한 증가를 파이낸싱하는 대안적 방법들은 다음과 같이 첫 번째 근사치로 설명될 수 있다.³²

*(그림 4.2: 이자율(i)과 저축(S) 및 투자(I)의 관계를 나타내는 그래프)*

- 세로축: 이자율 *i*
- 가로축: 저축, 투자 (**Saving, Investment**)
- 곡선 S: 저축 곡선 (우상향)
- 곡선 I: 투자 곡선 (우하향)
- 균형점: *n=i₀* (자연 이자율)
- 주요 점: *h₁*, *S₁*, *h₁*, *S,I*

그림 4.2

저축 성향의 변화로 투자 증가가 초래되는 경우, 저축(S)과 투자(I)는 시장 이자율 *i₀*—자연 이자율인 *n*과 같을—에서 균등화될 것이다. 증가된 투자가 저축 증가가 아닌 은행 신용에 의해 파이낸싱된다면, 기간당 신용으로 연장되는 은행의 금액(차이와"
70,source-070.png,"# 화폐와 물가 75

*I₁*과 *S₁* 사이의 대출 이자율 *i*는 자연 이자율 *n*보다 낮아질 것이다. 이 자연 이자율은 소비자 및 생산자 재화가 생산되어 시장에서 판매될 때 그러한 재화에 대한 지출 흐름이 *사전적(ex ante)* 결정과 일치하는 이자율이다. 이것은 생산자와 소비자의 *사전적* 결정이 상호 일관된 비율이다.

그러나 이 접근 방식은 시작에 불과할 수 있다. 왜냐하면 그것은 개념상 거시적이기 때문이다. 따라서 이는 하이에크 분석에 핵심적인 문제들을 무시한다. 저축-투자 분석은 별도의 투자 수요 곡선들의 집계를 포함하고 있다. 하이에크는 이 절차가 이자율 변화에 따른 별개의 투자 수요 곡선들에 대한 이전 효과를 무시한다는 점에서 의심스럽다고 간주했다(이는 불변의 총 투자 수요 함수로 이동시킬 뿐인 이자율 변화). 또한 하이에크에 따르면:

> 우리가 자본 및 투자란 무엇인지에 대한 명확하고 현실적인 의미를 부여할 수 있는지 여부에 따라 많은 것이 달라진다. ... 그러나 곧, 이 문제에 대해 진지하게 답변하려 할 때, 자본의 유지 개념이 명확한 의미를 가지지 않을 뿐만 아니라, 가장 합리적이고 지성적인 기업가조차도 동적 조건에서는 어떠한 양적 의미에서도 자신의 자본을 일정하게 유지하려 하거나 그럴 수 있다는 가정을 할 이유가 없다는 것을 발견한다. 이는 자본 자체의 어떠한 측정 가능한 속성과 관련해서도 마찬가지이다.³⁴

저축-투자 분석을 *순(net)* 조건으로 재구성하기 위해서, 자본 유지라는 개념이 명확해져야 한다. 하지만 기업가들이 반드시 자신의 자본의 *가치*를 유지하는 것은 아니다. 저축-투자 분석에 있어서의 이러한 어려움은, 나중에 언급할 더 심각한 혼란의 결과로서 덜 심각하게 인식될 것이다.

저축 성향의 증가는 하이에크에 따르면 순환적 팽창을 야기하지 않을 것이다.³⁵ 오히려, 그 현상은 신용 팽창 동안 상대 가격의 움직임을 설명하는 데 유용하다(즉, 자발적 저축이 변하지 않은 경우). 저축 증가가 투자 증가로 반드시 전달되는지 여부는 위크셀처럼, 하이에크도 금융 부문이 이 과정을 방해하지 않는다고 가정했다.³⁶"
71,source-071.png,"76 *조정 문제로서의 경제학*

저축의 증가와 함께, 소비재에 대한 ""최종 마감"" 처리를 하는 생산자들에게 가해지는 수반적인 소비 수요 감소의 영향은 명백하다—그들은 자신의 수입이 떨어지는 것을 발견한다. 그러나 현재 소비로부터의 감소된 수입과 함께, 미래 소비를 위해 이용 가능한 자금에는 증가가 존재한다. 생산의 최종 단계들(즉, 소비재 생산에 가장 근접한 단계들)에서 비용의 감소는 수입의 감소를 상쇄하지 않을 것이다. 증가된 지출은 다른 곳에서, 즉 중간 단계들에서, 요소 비용을 절감한다. 산출과 투입 사이의 가격 마진—여기서 자본 수익률이 등장한다—은 좁아진다. 생산의 최종 단계에서의 자금 운용은 다른 단계들에서의 고용보다 매력이 떨어진다. 새로운 저축이 이용 가능해지는 동시에 이전 생산 단계들로 이전되는 경향이 있을 것이다. 최종 단계 이전의 생산 단계 역시 가격 마진의 좁아짐을 경험할 것이며, 그 이전 단계도 마찬가지이다. 그러나 더 많은 자금이 이른 단계에서 이용 가능해지고, 어느 시점에서 초기 단계 생산물 가격(즉, 소비재 생산에서 시간적으로 가장 먼 단계들)의 상승 경향은 후기 단계들에서의 가격 하락 경향을 압도할 것이다. 실제로 새로운 생산 단계를 시작하는 것이 이익이 될 것이다. 상대 가격에서의 시간적 변화의 결과로서 생산 서비스의 기간간 재배분이 발생한다.³⁷

가격 마진의 좁아짐은 산업들 간의 자본 이동을 초래한다. *투자 기간*이 증가한다.³⁸ 더 긴 투자 기간은 더 오래되고 빠른 생산 방법을 고용하는 것이 수익성이 없기 때문에 발생한다. 현행 수익률 대비 낮은 수익률을 가진 투자 프로젝트들은 양(+)의 현재 가치를 얻는다. 일부 구(舊) 투자에 대해 경제적 손실이 발생한다.

하이에크는 요소 보수에 관한 한계 생산물 이론의 *할인된* 가치를 활용하였다. 저축의 증가는 이자율 하락으로 이어진다. 제1차 근사로서, 토지 가격과 노동 서비스 가격이 이자율 하락에 따라 상승한다. 이 첫 번째 근사에서 토지와 노동 모두 동질적인 것으로 취급된다.

하이에크에게 이자율 하락은 다음과 같이 해석될 수 있다."
72,source-072.png,"*화폐와 물가* 77

임금률과 지대가 그것들이 생산하는 데 도움을 주는 생산물의 가격에 비해 상승했다는 명제. 이자율이 하락하면, 생산 단계들 간의 실질 요소 비용이 증가하는 동안 후기 생산 단계들의 생산물 가격의 마진이 좁아진다. 후기 생산 단계들의 생산물 가격 하락은 이 마진 좁아짐에 부분적으로 책임이 있다.

하이에크의 명제는 하나의 특히 일반적인 오해와 구별되어야 한다. 만약 이것이 유효한 개념적 실험이라면, 이자율 하락은 다른 모든 조건이 동일한 경우 *모든* 자산의 수요-가격 일정표를 증가시킬 것이다. 그러나 *세테리스 파리부스* 조건으로 실험을 공식화함으로써 그 표현은 *무탄티스 무탄디스* 조건의 교란을 간과한다. 이자율에 영향을 미치는 바로 그 과정이 준지대(quasi-rents)의 크기에 영향을 미치는데, 이는 이질적 자본재들에 귀속되며, 가정된 교란의 특정 기대에 따라 결합된다(교란의 2차 크기의 영향으로 인해 일반적으로 하는 것처럼 무시된다). 케인즈의 *논문(Treatise)*에 대한 비판에서 하이에크는 다음과 같이 언급하였다:

자본화는 이자율의 영향에서 그리 직접적이지 않다. 그것들은 모두 하나의 공통 원인, 즉 투자를 위해 이용 가능한 수단의 희소성 혹은 풍부성의 효과라고 말하는 것이 더 적절할 것이다. 이 상대적 희소성의 변화만이, 투자를 위한 수단에 대한 수요의 변화를 통해, 그 수단에 대한 가격도 변화시킨다. 은행 금리 변화만으로도 고정 자본 서비스에 대한 수요 가격이 변화한다.⁴¹

고정 자본이 *가격과 생산(Prices and Production)* 모델에서 제외되어 있었지만, 문제의 본질은 남아있었다. 즉, 기간간 소비 수요—또는 *외견상의* 변화—와 그 결과적인 투자 패턴의 변화를 분석하는 것이다.

하이에크의 투자 다이어그램으로 표현하면, 기저의 좁아짐과 수직 변의 길어짐이 있을 것이다. 증가된 투자는 초기 단계의 자원 증가와 새로운 단계 추가의 형태로 분배될 것이다. 이 과정에 의해서만 모든 투자에 대한 수익률이 균등화된다. 투자는 자본 ""심화(deepening)""의 형태를 취해야 하며, 유휴 토지나 노동이 없는 상황에서 자본 ""확대(widening)""의 형태를 취할 수 없다."
73,source-073.png,"78 *조정 문제로서의 경제학*

랠프 호트리는 *자본 확대*와 *자본 심화*라는 용어를 도입하였다:

공동체의 자본 장비가 증가되는 과정은 두 가지 형태를 취할 수 있는데, ""확대""와 ""심화""가 그것이다. 자본의 확대는 신규 기업들의 창설 또는 기존 기업들의 확장을 통한 생산 능력 확충을 의미한다. 심화는 각 노동 단위에 고용되는 자본량의 증가를 의미한다.⁴²

호트리는 이자율 하락이 ""자본의 확대가 투자 시장의 자원을 충족시키기에 불충분하다는 신호""라고 결론지었다.⁴³

자본 심화의 과정은 특정 산업들에서의 자본 확대를 수반할 것이다. 이 사실은 하이에크의 *가격과 생산(Prices and Production)*에서의 도식적 분석에 함의되어 있다—초기 단계에는 더 많이 투자되고 후기 단계에는 덜 투자된다. 자본 심화는 후기 단계에서 자본 확대와 동시에 초기 단계들에서 더 많은 투자로 정의될 수 있다.

하이에크의 견해와 달리, 자본 심화는 총자본 척도에 대한 참조 없이 분석될 수 있다. 자본이 다양한 방식으로, 다양한 재화에 투자될 것이며(어떤 방향으로 변화가 이루어질지 개략적으로 알 수 있다)는 점만 말하면 된다. 그러나 1941년까지 그는 호트리가 한 것처럼 ""각 노동 단위에 대해 변하지 않는 수의 노동자를 더 많은(또는 더 정교한) 장비와 함께 제공하는 것""⁴⁴을 자본 심화로 언급하였다. 이 상황은 동일한 조건이 이자율 하락을 가져오는 결과로서 투자 기간의 길어짐을 야기할 때 발생한다. 그러나 이자율이 하락하면 다양한 자본재의 상대 가격이 변화하고 새로운 유형의 자본재들이 대체된다. 단위들은 공약 불가능하게 되고, 우리는 자본 스톡의 가치에 어떤 일이 일어나는지 알 수 없다.⁴⁵ 실제로, 하이에크는 투자 평균 기간이나 1인당 평균 자본 같은 총자본 스톡이나 평균 투자 기간에 대한 참조 없이도 생산 구조의 변화를 분석할 수 있다고 지적하였다.⁴⁶ 우리는 투자 패턴에서의 한계적 조정만을 언급하면 된다.

하이에크는 *순수 자본 이론(The Pure Theory of Capital)*에서 다음보다 더 신중하였다."
74,source-074.png,"*화폐와 물가* 79

*가격과 생산(Prices and Production)*에서. 그는 생산적 기법에서의 변화들이 ""다양한 단위들의 투입을 다양한 정도로, 그리고 아마도 다른 방향으로 길이가 다른 생산 기간에 변화시키는 것을 포함할 가능성이 높다""고 지적하였다.⁴⁸ ""과정의 길이""에서의 변화는 변화가 ""주로 한 방향""인 상황을 묘사하는 데 사용될 수 있다.⁴⁹ 비록 하이에크가 점점 덜 정밀하고 덜 명확해졌지만, 그의 최종 견해는 다음과 같이 요약될 수 있다: ""현재 목적을 위해 우리는 하나의 과정이 전체로서 다른 것보다 더 길거나 짧은지를 알 필요가 없다."" 또한 ""우리는 집합적 자본 스톡이나 1인당 평균 자본에 대해 아무것도 알 필요가 없다.""⁵⁰

하이에크에게 중요한 질문은 화폐 경제에서 저축 증가의 효과가 물물교환 상황에서의 효과와 동일한가 하는 것이다. 화폐 경제에서의 저축 증가의 효과 중에서, 투자의 목적을 충족시키고 투자하는 것과 동일한 효과가 있으며, 만약 저축이 현물로 이루어졌다면 생산되었을 효과와 동일하다는 것이 있다. 물론 만약 저축이 현물로 이루어졌다면, 이 과정은 화폐 교환을 촉진시키지 않는 한 같은 방식으로 발생하지 않을 것이다! ""화폐가 교환을 촉진하지 않는다고 가정하면서도 화폐의 부재가 아무런 영향도 미치지 않는다고 가정하는 것은 자기 모순이다.""⁵² 저축 증가로 인한 정당화할 수 있는 결론은 새로운 *안정적* 균형으로의 이행이다. 이것은 물물교환 상황에서 얻어질 균형일 필요는 없으며, 균형 달성이 가능하다고 가정할 때도 마찬가지이다.⁵³

---

## 신용의 효과

하이에크는 실물 변화와 화폐 변화 사이의 구별을 항상 근본적인 것으로 취급하였다. 실물 변화(예를 들어 취향의 변화, *가격과 생산*에서의 변화)는 화폐 지출의 변화로 이어지고, 이는 차례로 균형적 재배분을 가져온다. 반면에 화폐 변화(예를 들어 통화량의 변화)는 ""자기 역전적(self-reversing)""인 것으로 취급하였다."
